step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
8,CASH_OUT,28931.65,C66583,59177.07,30245.42,M38333,779032.05,807963.7000000001,0,0
4,TRANSFER,478895.32,C43998,632802.61,153907.28999999998,M31673,482128.69,961024.01,0,0
1,PAYMENT,471362.73,C37230,768920.04,297557.31000000006,M50870,31391.81,502754.54,0,0
4,DEBIT,392596.92,C19076,994081.65,601484.73,M81101,720199.26,1112796.18,0,0
7,TRANSFER,495664.04,C79341,11078.55,11078.55,M32821,179644.26,675308.3,0,0
4,PAYMENT,272245.72,C41085,730173.45,457927.73,M35494,513660.08,785905.8,0,0
6,TRANSFER,481384.55,C65571,571789.32,90404.76999999996,M84160,185033.24,666417.79,0,0
9,TRANSFER,37811.76,C24715,434052.18,396240.42,M10835,201883.25,239695.01,0,0
1,DEBIT,182846.72,C15750,127570.17,127570.17,M28646,398022.59,580869.31,0,0
5,CASH_OUT,112698.38,C88768,409085.15,296386.77,M87360,1999698.49,2112396.87,0,0
7,CASH_OUT,97924.58,C45903,354377.18,256452.59999999998,M47335,4368.29,102292.87,0,0
1,PAYMENT,70410.07,C82489,302829.89,232419.82,M79351,1277345.27,1347755.34,0,0
4,TRANSFER,311210.6,C42093,730879.62,419669.02,M12429,282487.4,593698.0,0,0
6,TRANSFER,390663.11,C97954,700725.52,310062.41000000003,M51950,1841256.27,2231919.38,0,0
2,PAYMENT,289153.42,C44314,589020.09,299866.67,M70654,187265.79,476419.20999999996,0,0
5,PAYMENT,73489.89,C58225,938664.81,865174.92,M78143,1910126.37,1983616.26,0,0
1,CASH_OUT,405563.77,C97985,349854.38,349854.38,M87527,1221852.77,1627416.54,0,0
6,PAYMENT,317980.99,C93014,243801.94,243801.94,M96704,2536.15,320517.14,0,0
6,CASH_OUT,194088.97,C45179,655903.31,461814.3400000001,M41099,1788014.4,1982103.3699999999,0,0
4,PAYMENT,337068.41,C35338,198814.06,198814.06,M49385,1043423.6,1380492.01,0,0
8,CASH_OUT,315010.51,C79681,315010.51,0.0,M45919,525339.47,655299.36,1,0
4,PAYMENT,172602.65,C42101,224602.44,51999.79000000001,M70782,1534558.36,1707161.01,0,0
8,CASH_IN,458743.75,C12775,69153.57,69153.57,M81116,1853331.11,2312074.8600000003,0,0
8,DEBIT,145259.35,C55619,827498.74,682239.39,M82590,967381.65,1112641.0,0,0
5,CASH_IN,234999.43,C55838,254540.54,19541.110000000015,M99626,631106.95,866106.3799999999,0,0
4,TRANSFER,445071.67,C29539,473027.5,27955.830000000016,M50387,1577890.25,2022961.92,0,0
2,PAYMENT,353863.6,C67124,43315.27,43315.27,M25823,1363571.0,1717434.6,0,0
3,CASH_OUT,31110.99,C75149,699339.47,668228.48,M56015,1777504.97,1808615.96,0,0
3,TRANSFER,73660.05,C36616,330561.0,256900.95,M25339,1385028.03,1458688.08,0,0
4,DEBIT,3930.72,C89655,744736.73,740806.01,M13491,487056.68,490987.39999999997,0,0
4,PAYMENT,315464.59,C64567,412403.06,96938.46999999997,M10706,1863318.5,2178783.09,0,0
5,TRANSFER,223842.24,C47099,195755.61,195755.61,M25728,209671.49,433513.73,0,0
4,PAYMENT,67146.08,C85831,513175.08,446029.0,M16997,535885.5,603031.58,0,0
8,TRANSFER,478967.48,C71799,130504.56,130504.56,M70408,1040389.22,1519356.7,0,0
6,CASH_OUT,264834.57,C35479,440539.16,175704.58999999997,M68097,1131484.05,1396318.62,0,0
6,TRANSFER,120954.23,C56172,317305.48,196351.25,M48523,30621.17,151575.4,0,0
8,TRANSFER,250306.78,C65863,911959.58,661652.7999999999,M35163,1561145.45,1811452.23,0,0
7,TRANSFER,339813.37,C52043,60928.72,60928.72,M27718,723214.64,1063028.01,0,0
8,TRANSFER,38128.85,C92569,694017.41,655888.56,M97508,812837.08,850965.9299999999,0,0
2,CASH_OUT,137359.16,C25408,182751.17,45392.01000000001,M93767,1618739.09,1756098.25,0,0
9,DEBIT,403484.68,C67980,319045.07,319045.07,M49619,758566.78,1162051.46,0,0
1,CASH_IN,229837.84,C92956,415514.06,185676.22,M22126,94449.75,324287.58999999997,0,0
8,CASH_OUT,273293.11,C26351,908015.09,634721.98,M99131,352879.54,626172.6499999999,0,0
4,TRANSFER,216413.67,C14131,242578.27,26164.599999999977,M74926,1911806.34,2128220.0100000002,0,0
4,CASH_OUT,21959.53,C54825,91308.8,69349.27,M50633,140810.72,162770.25,0,0
5,TRANSFER,82883.23,C21349,318689.6,235806.37,M87654,709862.4,792745.63,0,0
8,PAYMENT,222776.36,C70931,104675.97,104675.97,M13317,1006358.33,1229134.69,0,0
5,DEBIT,104600.64,C54254,128596.49,23995.850000000006,M54980,986561.65,1091162.29,0,0
8,PAYMENT,24999.01,C48225,573850.6,548851.59,M54115,7919.89,32918.9,0,0
1,CASH_IN,421826.4,C22453,60901.93,60901.93,M71646,1002325.46,1424151.8599999999,0,0
9,TRANSFER,490596.45,C28814,30930.88,30930.88,M53158,767544.92,1258141.37,0,0
6,CASH_OUT,396573.51,C28263,714414.1,317840.58999999997,M65963,1944158.67,2340732.1799999997,0,0
3,CASH_OUT,426893.92,C87694,361647.09,361647.09,M57631,318318.17,745212.09,0,0
8,DEBIT,120996.15,C25735,125375.35,4379.200000000012,M59316,708308.39,829304.54,0,0
9,CASH_OUT,480313.88,C25830,253612.77,253612.77,M69342,838962.97,1319276.85,0,0
6,CASH_OUT,98470.88,C57893,642086.51,543615.63,M25504,781387.07,879857.95,0,0
7,PAYMENT,475715.39,C54673,275536.57,275536.57,M78593,1331661.66,1807377.0499999998,0,0
1,CASH_OUT,497409.7,C99462,494521.13,494521.13,M36660,431025.72,928435.4199999999,0,0
5,PAYMENT,355864.29,C55066,121695.31,121695.31,M47196,442143.11,798007.3999999999,0,0
5,CASH_OUT,490572.05,C13373,588093.64,97521.59000000003,M75938,1458421.9,1948993.95,0,0
4,CASH_OUT,284774.19,C20335,316077.68,31303.48999999999,M18605,1000581.04,1285355.23,0,0
6,CASH_OUT,129778.3,C33741,626968.43,497190.13000000006,M67388,830311.35,960089.65,0,0
7,PAYMENT,218503.57,C20692,808394.88,589891.31,M91297,338406.1,556909.6699999999,0,0
9,PAYMENT,296784.53,C57295,611646.42,314861.89,M65501,375054.45,671838.98,0,0
1,CASH_OUT,36550.05,C55541,295747.56,259197.51,M63309,21103.27,57653.32000000001,0,0
6,PAYMENT,311175.41,C44057,255743.7,255743.7,M37043,182852.54,494027.94999999995,0,0
7,PAYMENT,490589.11,C76983,327420.96,327420.96,M43635,1113677.39,1604266.5,0,0
3,PAYMENT,95061.92,C29583,164620.51,69558.59000000001,M89315,1783746.26,1878808.18,0,0
8,CASH_IN,396299.63,C32765,181171.85,181171.85,M90691,574329.53,970629.16,0,0
5,CASH_OUT,453950.32,C69287,790691.1,336740.77999999997,M43132,655494.45,1109444.77,0,0
9,TRANSFER,471851.36,C33906,384732.58,384732.58,M99387,231211.22,703062.58,0,0
5,PAYMENT,480068.2,C95103,435995.18,435995.18,M25366,777261.89,1257330.09,0,0
9,TRANSFER,260734.6,C89675,594049.47,333314.87,M82107,74443.41,335178.01,0,0
4,CASH_OUT,488654.18,C56525,589653.5,100999.32,M72580,1835201.39,2323855.57,0,0
9,CASH_OUT,378657.53,C48230,67376.87,67376.87,M67889,1346222.7,1724880.23,0,0
5,PAYMENT,80844.1,C29520,831540.79,750696.6900000001,M89553,1981497.62,2062341.7200000002,0,0
9,PAYMENT,238455.28,C95238,177326.55,177326.55,M49236,1765646.33,2004101.61,0,0
3,PAYMENT,359168.4,C61934,723071.64,363903.24,M14150,945981.19,1305149.5899999999,0,0
4,CASH_OUT,123677.68,C35566,772670.99,648993.31,M29423,1039370.06,1163047.74,0,0
9,CASH_OUT,320311.19,C83193,714899.53,394588.34,M14137,381152.09,701463.28,0,0
6,PAYMENT,333303.57,C40134,578977.65,245674.08000000002,M39992,924078.69,1257382.26,0,0
2,PAYMENT,81358.24,C20345,14609.0,14609.0,M54921,1806055.75,1887413.99,0,0
7,PAYMENT,282547.01,C51185,360375.49,77828.47999999998,M89369,101706.85,384253.86,0,0
2,CASH_IN,385815.74,C80744,604839.43,219023.69000000006,M76917,1727113.61,2112929.35,0,0
2,PAYMENT,249452.84,C43455,387451.3,137998.46,M83690,681895.6,931348.44,0,0
1,CASH_OUT,6061.44,C38018,863479.89,857418.4500000001,M44235,1799025.53,1805086.97,0,0
3,CASH_OUT,4529.14,C64219,308802.28,304273.14,M88975,1881759.81,1886288.95,0,0
6,TRANSFER,178521.1,C55991,293534.79,115013.68999999997,M29122,1341729.77,1520250.87,0,0
8,PAYMENT,463097.77,C83616,265997.69,265997.69,M33956,1328847.57,1791945.34,0,0
9,PAYMENT,114346.1,C97438,332780.87,218434.77,M73879,905508.68,1019854.78,0,0
7,CASH_OUT,317185.5,C19486,557404.96,240219.45999999996,M68560,1671080.45,1988265.95,0,0
4,CASH_OUT,111045.71,C48862,707015.29,595969.5800000001,M92800,1923225.52,2034271.23,0,0
6,CASH_OUT,160841.78,C68870,662567.92,501726.14,M78685,1550163.6,1711005.3800000001,0,0
5,CASH_OUT,424022.56,C96694,807717.82,383695.25999999995,M34660,1243873.47,1667896.03,0,0
8,PAYMENT,364433.43,C53856,885914.0,521480.57,M96064,1213585.79,1578019.22,0,0
1,CASH_IN,47708.68,C96055,816079.04,768370.36,M11168,1698939.8,1746648.48,0,0
1,CASH_OUT,214356.72,C41379,18945.4,18945.4,M55124,1082407.53,1296764.25,0,0
6,PAYMENT,14594.59,C74729,735917.95,721323.36,M45897,1607719.77,1622314.36,0,0
2,CASH_IN,240450.26,C38378,208399.57,208399.57,M25032,1017770.51,1258220.77,0,0
5,CASH_OUT,331220.38,C64353,132928.04,132928.04,M62797,124888.55,456108.93,0,0
1,CASH_OUT,59260.13,C59996,638488.78,579228.65,M45294,767894.02,827154.15,0,0
7,CASH_OUT,144449.58,C24031,319743.2,175293.62000000002,M53827,888881.92,1033331.5,0,0
1,DEBIT,198924.33,C90072,57117.16,57117.16,M13516,283234.49,482158.81999999995,0,0
4,CASH_OUT,459766.32,C75982,137629.73,137629.73,M29751,204992.66,664758.98,0,0
9,PAYMENT,496627.58,C46683,929.42,929.42,M40373,1070929.9,1567557.48,0,0
1,TRANSFER,22465.2,C27618,903223.63,880758.43,M40270,170287.27,192752.47,0,0
4,CASH_IN,380506.35,C16587,24617.98,24617.98,M20386,605890.34,986396.69,0,0
6,PAYMENT,185868.32,C72790,209455.77,23587.449999999983,M74817,1489193.95,1675062.27,0,0
6,TRANSFER,196235.17,C41480,416262.78,220027.61000000002,M75184,1928864.36,2125099.5300000003,0,0
8,TRANSFER,377134.94,C30527,356571.33,356571.33,M89693,1435741.16,1812876.0999999999,0,0
1,TRANSFER,459214.03,C33569,911725.88,452511.85,M47879,1985251.1,2444465.13,0,0
7,CASH_OUT,475464.79,C21151,40288.95,40288.95,M59597,1396675.94,1872140.73,0,0
1,CASH_IN,288565.52,C81094,512214.71,223649.19,M49132,587588.94,876154.46,0,0
7,PAYMENT,178567.01,C69174,680479.46,501912.44999999995,M13626,1344105.08,1522672.09,0,0
3,PAYMENT,393776.67,C54739,931697.97,537921.3,M95936,1404313.53,1798090.2,0,0
8,PAYMENT,125508.18,C42954,620371.25,494863.07,M91515,743453.97,868962.1499999999,0,0
3,DEBIT,282041.37,C45303,803755.24,521713.87,M87065,35427.7,317469.07,0,0
1,CASH_OUT,179295.64,C44700,83724.94,83724.94,M65390,1406399.57,1585695.21,0,0
8,PAYMENT,328318.97,C77568,385939.51,57620.54000000004,M26645,43400.19,371719.16,0,0
3,DEBIT,120207.05,C76788,373947.13,253740.08000000002,M64144,1262376.16,1382583.21,0,0
2,DEBIT,95804.56,C81045,886288.22,790483.6599999999,M23382,327232.98,423037.54,0,0
1,DEBIT,459120.36,C47842,151371.17,151371.17,M14025,1131207.06,1590327.42,0,0
3,CASH_IN,50910.82,C23900,151886.17,100975.35,M53226,1007826.05,1058736.87,0,0
2,PAYMENT,252983.89,C90059,328558.15,75574.26000000001,M89380,27027.28,280011.17000000004,0,0
2,CASH_OUT,110434.18,C11881,54466.05,54466.05,M79711,725731.63,836165.81,0,0
6,TRANSFER,19474.59,C43037,182458.04,162983.45,M84710,1202182.33,1221656.9200000002,0,0
1,DEBIT,18019.05,C11630,965209.64,947190.59,M13443,1697213.1,1715232.1500000001,0,0
2,CASH_OUT,87619.13,C30789,428183.94,340564.81,M31395,1777284.23,1864903.3599999999,0,0
6,CASH_OUT,433386.51,C98059,632019.21,198632.69999999995,M20725,967699.94,1401086.45,0,0
3,CASH_OUT,141246.55,C93494,726111.26,584864.71,M43461,1456844.97,1598091.52,0,0
4,PAYMENT,475230.08,C56151,366961.41,366961.41,M51115,632909.15,1108139.23,0,0
1,CASH_OUT,290815.33,C58920,147227.07,147227.07,M93732,684372.81,975188.1400000001,0,0
8,CASH_IN,218312.73,C77231,206581.02,206581.02,M89790,388927.04,607239.77,0,0
7,CASH_IN,290048.62,C90357,313266.48,23217.859999999986,M89557,1123896.22,1413944.8399999999,0,0
7,PAYMENT,258354.03,C13262,636068.42,377714.39,M81260,629128.3,887482.3300000001,0,0
3,PAYMENT,379390.54,C76981,398280.55,18890.01000000001,M38690,168741.79,548132.33,0,0
3,PAYMENT,141255.21,C91972,6814.7,6814.7,M11407,1370012.17,1511267.38,0,0
2,CASH_OUT,176531.67,C85485,523407.19,346875.52,M83568,1415506.42,1592038.0899999999,0,0
1,DEBIT,447048.21,C64722,921513.39,474465.18,M68560,719984.84,1167033.05,0,0
7,PAYMENT,473228.79,C99499,812077.61,338848.82,M57340,153446.8,626675.59,0,0
7,CASH_OUT,446280.19,C60818,825211.37,378931.18,M27794,852595.43,1298875.62,0,0
2,DEBIT,209729.8,C39932,795058.02,585328.22,M29881,884670.92,1094400.72,0,0
7,CASH_OUT,390184.95,C16901,323730.83,323730.83,M96292,1337341.77,1727526.72,0,0
8,CASH_OUT,238173.1,C18597,765193.83,527020.73,M59703,630832.78,869005.88,0,0
1,CASH_OUT,248774.95,C73909,143161.36,143161.36,M54354,1365198.56,1613973.51,0,0
9,CASH_OUT,102348.01,C82391,657716.15,555368.14,M88462,1742977.08,1845325.09,0,0
7,PAYMENT,295569.24,C94214,641568.57,345999.32999999996,M24390,474972.08,770541.3200000001,0,0
3,CASH_OUT,93076.09,C18263,25569.8,25569.8,M97475,1957839.11,2050915.2000000002,0,0
